experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_V0_fusion_F4_full_typedcheck_smoke_0
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.6244064569
raw_variation/u_scale/Q3_count: 575
raw_variation/u_scale/Q3_inv_MSE: 0.7921277285
raw_variation/u_scale/Q3_env_MSE: 0.7921277285
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 0.791551888
raw_variation/u_scale/Q4_count: 574
raw_variation/u_scale/Q4_inv_MSE: 0.8334057331
raw_variation/u_scale/Q4_env_MSE: 0.8334057331
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 0.8326309919
raw_variation/u_scale/Q5_count: 574
raw_variation/u_scale/Q5_inv_MSE: 0.8106561899
raw_variation/u_scale/Q5_env_MSE: 0.8106561899
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 0.8098447323
raw_variation/a_var/Q1_count: 575
raw_variation/a_var/Q1_inv_MSE: 0.5237663984
raw_variation/a_var/Q1_env_MSE: 0.5237663984
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.523542285
raw_variation/a_var/Q2_count: 575
raw_variation/a_var/Q2_inv_MSE: 0.5996311307
raw_variation/a_var/Q2_env_MSE: 0.5996311307
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.5992380977
raw_variation/a_var/Q3_count: 575
raw_variation/a_var/Q3_inv_MSE: 0.7448531985
raw_variation/a_var/Q3_env_MSE: 0.7448531985
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 0.7443452477
raw_variation/a_var/Q4_count: 574
raw_variation/a_var/Q4_inv_MSE: 0.8668199182
raw_variation/a_var/Q4_env_MSE: 0.8668199182
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 0.8660738468
raw_variation/a_var/Q5_count: 574
raw_variation/a_var/Q5_inv_MSE: 0.8265967369
raw_variation/a_var/Q5_env_MSE: 0.8265967369
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 0.8257938027
raw_variation/quantile_Q1_count: 575
raw_variation/quantile_Q1_inv_MSE: 0.7618636489
raw_variation/quantile_Q1_env_MSE: 0.7618636489
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 0.7611266971
raw_variation/quantile_Q1_raw_variation_norm: 1.794892311
raw_variation/quantile_Q1_c_pat_mean: 0.4432489872
raw_variation/quantile_Q2_count: 575
raw_variation/quantile_Q2_inv_MSE: 0.756568253
raw_variation/quantile_Q2_env_MSE: 0.756568253
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 0.7559122443
raw_variation/quantile_Q2_raw_variation_norm: 1.97855854
raw_variation/quantile_Q2_c_pat_mean: 0.4295196235
raw_variation/quantile_Q3_count: 575
raw_variation/quantile_Q3_inv_MSE: 0.7431491017
raw_variation/quantile_Q3_env_MSE: 0.7431491017
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 0.7426202893
raw_variation/quantile_Q3_raw_variation_norm: 2.078730822
raw_variation/quantile_Q3_c_pat_mean: 0.4094655216
raw_variation/quantile_Q4_count: 574
raw_variation/quantile_Q4_inv_MSE: 0.6858268976
raw_variation/quantile_Q4_env_MSE: 0.6858268976
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 0.6854119301
raw_variation/quantile_Q4_raw_variation_norm: 2.183225393
raw_variation/quantile_Q4_c_pat_mean: 0.3873160183
raw_variation/quantile_Q5_count: 574
raw_variation/quantile_Q5_inv_MSE: 0.613574326
raw_variation/quantile_Q5_env_MSE: 0.613574326
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 0.6132382154
raw_variation/quantile_Q5_raw_variation_norm: 2.37482214
raw_variation/quantile_Q5_c_pat_mean: 0.3490017951

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.5939655970124638
val_loss: 0.9100654174884161
test_loss: 0.8302209998170534
projector_parameter_norm: 5.76022481918335
pattern_representation_variance: 0.9857509136199951
projector_grad_norm: 0.0
