experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS0_selsoftk3_stable_only_shgated_scgated_stgated_pattern_plus_hidden_0
c_pat/quantile_Q1_MSE: 0.7046965957
c_pat/quantile_Q1_MAE: 0.5592676997
c_pat/quantile_Q1_mean: 0.315376997
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.7638472915
c_pat/quantile_Q2_MAE: 0.6022484899
c_pat/quantile_Q2_mean: 0.3454306722
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.713416338
c_pat/quantile_Q3_MAE: 0.5926660299
c_pat/quantile_Q3_mean: 0.361202836
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.685868144
c_pat/quantile_Q4_MAE: 0.5868012905
c_pat/quantile_Q4_mean: 0.3755363822
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.7179912925
c_pat/quantile_Q5_MAE: 0.5991520882
c_pat/quantile_Q5_mean: 0.3990922868
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 2.619279861
mapping_conditional/c_map/Q1_mapping_mse: 2.605388165
mapping_conditional/c_map/Q1_mapping_gain: 0.01389170531
mapping_conditional/c_map/Q1_final_model_mse: 0.6407459974
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 2.746821642
mapping_conditional/c_map/Q2_mapping_mse: 2.731448412
mapping_conditional/c_map/Q2_mapping_gain: 0.01537313033
mapping_conditional/c_map/Q2_final_model_mse: 0.7824223638
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 2.848926544
mapping_conditional/c_map/Q3_mapping_mse: 2.833064318
mapping_conditional/c_map/Q3_mapping_gain: 0.01586214826
mapping_conditional/c_map/Q3_final_model_mse: 0.7293653488
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 2.783752441
mapping_conditional/c_map/Q4_mapping_mse: 2.764939308
mapping_conditional/c_map/Q4_mapping_gain: 0.01881302893
mapping_conditional/c_map/Q4_final_model_mse: 0.7279108763
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 2.462154388
mapping_conditional/c_map/Q5_mapping_mse: 2.440428734
mapping_conditional/c_map/Q5_mapping_gain: 0.02172569931
mapping_conditional/c_map/Q5_final_model_mse: 0.7053748965
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 2.529913187
mapping_conditional/u_map/Q1_mapping_mse: 2.508254766
mapping_conditional/u_map/Q1_mapping_gain: 0.02165852673
mapping_conditional/u_map/Q1_final_model_mse: 0.7062556148
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 2.803758621
mapping_conditional/u_map/Q2_mapping_mse: 2.784883261
mapping_conditional/u_map/Q2_mapping_gain: 0.01887565479
mapping_conditional/u_map/Q2_final_model_mse: 0.7365653515
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 2.771502972
mapping_conditional/u_map/Q3_mapping_mse: 2.755633831
mapping_conditional/u_map/Q3_mapping_gain: 0.01586909592
mapping_conditional/u_map/Q3_final_model_mse: 0.722004354
mapping_conditional/u_map/Q4_count: 557
mapping_conditional/u_map/Q4_pattern_only_mse: 2.725492239
mapping_conditional/u_map/Q4_mapping_mse: 2.710409164
mapping_conditional/u_map/Q4_mapping_gain: 0.01508289203
mapping_conditional/u_map/Q4_final_model_mse: 0.7857532501
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 2.630268097
mapping_conditional/u_map/Q5_mapping_mse: 2.61608839
mapping_conditional/u_map/Q5_mapping_gain: 0.01417954266
mapping_conditional/u_map/Q5_final_model_mse: 0.635240972
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.56033957
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01426671073
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.8495729566
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7464233637
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.7813338637
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.7120886445
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7147487402
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.7033604383
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.6683129072
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.7267979383
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.7091528773
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.713943541
cinv/bucket_0.2_0.4_MAE: 0.5866276622
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.7572709918
cinv/bucket_0.4_0.6_MAE: 0.6054558754
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.7046965957
cpat/quantile_Q1_MAE: 0.5592676997
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.083483316
cpat/quantile_Q1_correction_norm_mean: 0.5960351229
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 1.14765203
cpat/quantile_Q1_env_MSE: 1.14765203
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.7638472915
cpat/quantile_Q2_MAE: 0.6022484899
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.09171222895
cpat/quantile_Q2_correction_norm_mean: 0.6595392227
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 1.133856773
cpat/quantile_Q2_env_MSE: 1.133856773
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.713416338
cpat/quantile_Q3_MAE: 0.5926660299
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.09616103023
cpat/quantile_Q3_correction_norm_mean: 0.6917628646
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 1.053824186
cpat/quantile_Q3_env_MSE: 1.053824186
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.685868144
cpat/quantile_Q4_MAE: 0.5868012905
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.09962974489
cpat/quantile_Q4_correction_norm_mean: 0.7155216932
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 0.9980223179
cpat/quantile_Q4_env_MSE: 0.9980223179
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.7179912925
cpat/quantile_Q5_MAE: 0.5991520882
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.1055131108
cpat/quantile_Q5_correction_norm_mean: 0.7604717016
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 1.034260869
cpat/quantile_Q5_env_MSE: 1.034260869
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 1.124471664
typed_quantile/shape_variation_norm/Q1_shape_MSE: 1.111564636
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.01290701423
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 1.056423903
typed_quantile/shape_variation_norm/Q2_shape_MSE: 1.041507244
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.01491666678
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 1.061215758
typed_quantile/shape_variation_norm/Q3_shape_MSE: 1.045987248
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.01522866171
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 1.095504284
typed_quantile/shape_variation_norm/Q4_shape_MSE: 1.079574227
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.0159299504
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 1.030000925
typed_quantile/shape_variation_norm/Q5_shape_MSE: 1.015030503
typed_quantile/shape_variation_norm/Q5_shape_gain: 0.01497032586
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 0.9831447601
typed_quantile/u_scale/Q1_scale_MSE: 0.6111197472
typed_quantile/u_scale/Q1_scale_gain: 0.3720249832
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 1.068229318
typed_quantile/u_scale/Q2_scale_MSE: 0.725497067
typed_quantile/u_scale/Q2_scale_gain: 0.3427322507
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 1.043106079
typed_quantile/u_scale/Q3_scale_MSE: 0.7318763137
typed_quantile/u_scale/Q3_scale_gain: 0.3112297058
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 1.046715617
typed_quantile/u_scale/Q4_scale_MSE: 0.7201296091
typed_quantile/u_scale/Q4_scale_gain: 0.3265860975
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 1.22642076
typed_quantile/u_scale/Q5_scale_MSE: 0.8444766402
typed_quantile/u_scale/Q5_scale_gain: 0.3819441497
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.8389901519
typed_quantile/u_shift/Q1_shift_MSE: 0.5847928524
typed_quantile/u_shift/Q1_shift_gain: 0.2541973293
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 1.091171622
typed_quantile/u_shift/Q2_shift_MSE: 0.7757974267
typed_quantile/u_shift/Q2_shift_gain: 0.315374136
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 1.094393015
typed_quantile/u_shift/Q3_shift_MSE: 0.7264518142
typed_quantile/u_shift/Q3_shift_gain: 0.3679412603
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 1.13693428
typed_quantile/u_shift/Q4_shift_MSE: 0.7614481449
typed_quantile/u_shift/Q4_shift_gain: 0.3754861355
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 1.206127405
typed_quantile/u_shift/Q5_shift_MSE: 0.7846091986
typed_quantile/u_shift/Q5_shift_gain: 0.421518296
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 1.124471664
raw_variation/shape_variation/Q1_env_MSE: 1.124471664
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 0.7775999308
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 1.056423903
raw_variation/shape_variation/Q2_env_MSE: 1.056423903
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 0.7362987995
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 1.061215758
raw_variation/shape_variation/Q3_env_MSE: 1.061215758
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 0.7347567081
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 1.095504284
raw_variation/shape_variation/Q4_env_MSE: 1.095504284
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 0.7426936626
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 1.030000925
raw_variation/shape_variation/Q5_env_MSE: 1.030000925
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 0.5944704413
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.8389901519
raw_variation/u_shift/Q1_env_MSE: 0.8389901519
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.5720720291
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 1.091171622
raw_variation/u_shift/Q2_env_MSE: 1.091171622
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 0.7649277449
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 1.094393015
raw_variation/u_shift/Q3_env_MSE: 1.094393015
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 0.7173305154
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 1.13693428
raw_variation/u_shift/Q4_env_MSE: 1.13693428
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 0.7531960607
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 1.206127405
raw_variation/u_shift/Q5_env_MSE: 1.206127405
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 0.7782931328
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 0.9831447601
raw_variation/u_scale/Q1_env_MSE: 0.9831447601
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.5992810726
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 1.068229318
raw_variation/u_scale/Q2_env_MSE: 1.068229318
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.7126495242
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 1.043106079
raw_variation/u_scale/Q3_env_MSE: 1.043106079
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 0.7221816182
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 1.046715617
raw_variation/u_scale/Q4_env_MSE: 1.046715617
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 0.7120325565
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 1.22642076
raw_variation/u_scale/Q5_env_MSE: 1.22642076
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 0.8396746516
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 0.9085554481
raw_variation/a_var/Q1_env_MSE: 0.9085554481
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.6145433187
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 1.009402871
raw_variation/a_var/Q2_env_MSE: 1.009402871
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.6606281996
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 1.112043738
raw_variation/a_var/Q3_env_MSE: 1.112043738
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 0.7276849151
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 1.136741996
raw_variation/a_var/Q4_env_MSE: 1.136741996
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 0.7690416574
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 1.20087254
raw_variation/a_var/Q5_env_MSE: 1.20087254
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 0.8139215112
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 1.124471664
raw_variation/quantile_Q1_env_MSE: 1.124471664
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 0.7775999308
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 1.056423903
raw_variation/quantile_Q2_env_MSE: 1.056423903
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 0.7362987995
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 1.061215758
raw_variation/quantile_Q3_env_MSE: 1.061215758
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 0.7347567081
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 1.095504284
raw_variation/quantile_Q4_env_MSE: 1.095504284
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 0.7426936626
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 1.030000925
raw_variation/quantile_Q5_env_MSE: 1.030000925
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 0.5944704413
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 5
train_loss: 0.3758602778866606
val_loss: 0.6915339949456129
test_loss: 0.3853624417361888
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867929220199585
projector_grad_norm: 0.0
