experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RM2_variant_gated_shgated_scgated_stgated_pattern_plus_hidden_0
mapping_conditional/u_map/Q4_pattern_only_mse: 2.725492239
mapping_conditional/u_map/Q4_mapping_mse: 2.710409164
mapping_conditional/u_map/Q4_mapping_gain: 0.01508289203
mapping_conditional/u_map/Q4_final_model_mse: 0.7786331773
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 2.630268097
mapping_conditional/u_map/Q5_mapping_mse: 2.61608839
mapping_conditional/u_map/Q5_mapping_gain: 0.01417954266
mapping_conditional/u_map/Q5_final_model_mse: 0.6285119057
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.5532105565
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01426671073
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.8360280991
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7425991297
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.7699168324
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.7071475387
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7056843638
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.6973148584
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.6583224535
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.7187262774
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.7006896138
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.7056239247
cinv/bucket_0.2_0.4_MAE: 0.5819073319
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.74995327
cinv/bucket_0.4_0.6_MAE: 0.6002965569
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.6943654418
cpat/quantile_Q1_MAE: 0.5563989282
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.08326306939
cpat/quantile_Q1_correction_norm_mean: 0.5733072162
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 1.142838717
cpat/quantile_Q1_env_MSE: 1.142838717
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.7562334538
cpat/quantile_Q2_MAE: 0.5990801454
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.09153781831
cpat/quantile_Q2_correction_norm_mean: 0.63629812
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 1.128104806
cpat/quantile_Q2_env_MSE: 1.128104806
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.7064172029
cpat/quantile_Q3_MAE: 0.5879170299
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.09603597224
cpat/quantile_Q3_correction_norm_mean: 0.6683568358
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 1.049890757
cpat/quantile_Q3_env_MSE: 1.049890757
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.6778535843
cpat/quantile_Q4_MAE: 0.5804063082
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.09953720868
cpat/quantile_Q4_correction_norm_mean: 0.6917524934
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 0.9939883351
cpat/quantile_Q4_env_MSE: 0.9939883351
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.7097241282
cpat/quantile_Q5_MAE: 0.5925680995
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.1054443419
cpat/quantile_Q5_correction_norm_mean: 0.7355659008
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 1.023583889
cpat/quantile_Q5_env_MSE: 1.023583889
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 1.113053799
typed_quantile/shape_variation_norm/Q1_shape_MSE: 1.111744523
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.001309089712
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 1.049490809
typed_quantile/shape_variation_norm/Q2_shape_MSE: 1.048146605
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.001344319899
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 1.058159351
typed_quantile/shape_variation_norm/Q3_shape_MSE: 1.056711674
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.001447826624
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 1.092217207
typed_quantile/shape_variation_norm/Q4_shape_MSE: 1.090541482
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.001675829757
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 1.025485277
typed_quantile/shape_variation_norm/Q5_shape_MSE: 1.023682356
typed_quantile/shape_variation_norm/Q5_shape_gain: 0.001803097199
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 0.9823651314
typed_quantile/u_scale/Q1_scale_MSE: 0.5910778046
typed_quantile/u_scale/Q1_scale_gain: 0.391287297
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 1.064222336
typed_quantile/u_scale/Q2_scale_MSE: 0.7052633166
typed_quantile/u_scale/Q2_scale_gain: 0.3589591086
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 1.036133051
typed_quantile/u_scale/Q3_scale_MSE: 0.7150990963
typed_quantile/u_scale/Q3_scale_gain: 0.3210339546
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 1.038363218
typed_quantile/u_scale/Q4_scale_MSE: 0.7092202902
typed_quantile/u_scale/Q4_scale_gain: 0.3291429877
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 1.217322826
typed_quantile/u_scale/Q5_scale_MSE: 0.8352106214
typed_quantile/u_scale/Q5_scale_gain: 0.382112205
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.8417083621
typed_quantile/u_shift/Q1_shift_MSE: 0.5677863955
typed_quantile/u_shift/Q1_shift_gain: 0.2739219964
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 1.08240664
typed_quantile/u_shift/Q2_shift_MSE: 0.7604278922
typed_quantile/u_shift/Q2_shift_gain: 0.3219787478
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 1.087764859
typed_quantile/u_shift/Q3_shift_MSE: 0.70877707
typed_quantile/u_shift/Q3_shift_gain: 0.3789876997
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 1.133298397
typed_quantile/u_shift/Q4_shift_MSE: 0.7462612987
typed_quantile/u_shift/Q4_shift_gain: 0.3870370388
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 1.193228483
typed_quantile/u_shift/Q5_shift_MSE: 0.772618413
typed_quantile/u_shift/Q5_shift_gain: 0.4206100404
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 1.113053799
raw_variation/shape_variation/Q1_env_MSE: 1.113053799
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 0.76996696
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 1.049490809
raw_variation/shape_variation/Q2_env_MSE: 1.049490809
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 0.7286515236
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 1.058159351
raw_variation/shape_variation/Q3_env_MSE: 1.058159351
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 0.7264716625
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 1.092217207
raw_variation/shape_variation/Q4_env_MSE: 1.092217207
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 0.7344087362
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 1.025485277
raw_variation/shape_variation/Q5_env_MSE: 1.025485277
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 0.5850951672
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.8417083621
raw_variation/u_shift/Q1_env_MSE: 0.8417083621
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.5648289919
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 1.08240664
raw_variation/u_shift/Q2_env_MSE: 1.08240664
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 0.7574805021
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 1.087764859
raw_variation/u_shift/Q3_env_MSE: 1.087764859
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 0.7067857385
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 1.133298397
raw_variation/u_shift/Q4_env_MSE: 1.133298397
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 0.744582057
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 1.193228483
raw_variation/u_shift/Q5_env_MSE: 1.193228483
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 0.77091676
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 0.9823651314
raw_variation/u_scale/Q1_env_MSE: 0.9823651314
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.5892149806
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 1.064222336
raw_variation/u_scale/Q2_env_MSE: 1.064222336
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.7027347088
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 1.036133051
raw_variation/u_scale/Q3_env_MSE: 1.036133051
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 0.7130326033
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 1.038363218
raw_variation/u_scale/Q4_env_MSE: 1.038363218
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 0.7063984275
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 1.217322826
raw_variation/u_scale/Q5_env_MSE: 1.217322826
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 0.8332132697
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 0.9114876986
raw_variation/a_var/Q1_env_MSE: 0.9114876986
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.6065785885
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 1.002416611
raw_variation/a_var/Q2_env_MSE: 1.002416611
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.6518400311
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 1.103010058
raw_variation/a_var/Q3_env_MSE: 1.103010058
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 0.7157276273
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 1.128563046
raw_variation/a_var/Q4_env_MSE: 1.128563046
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 0.7610754371
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 1.192929149
raw_variation/a_var/Q5_env_MSE: 1.192929149
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 0.8093723059
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 1.113053799
raw_variation/quantile_Q1_env_MSE: 1.113053799
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 0.76996696
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 1.049490809
raw_variation/quantile_Q2_env_MSE: 1.049490809
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 0.7286515236
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 1.058159351
raw_variation/quantile_Q3_env_MSE: 1.058159351
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 0.7264716625
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 1.092217207
raw_variation/quantile_Q4_env_MSE: 1.092217207
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 0.7344087362
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 1.025485277
raw_variation/quantile_Q5_env_MSE: 1.025485277
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 0.5850951672
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 5
train_loss: 0.3758602781115838
val_loss: 0.6915339918976481
test_loss: 0.38536244207485154
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867929220199585
projector_grad_norm: 0.0
