experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP4_RM0_stable_only_shgated_scgated_stgated_pattern_plus_hidden_0
mapping_conditional/u_map/Q5_mapping_mse: 2.61608839
mapping_conditional/u_map/Q5_mapping_gain: 0.01417954266
mapping_conditional/u_map/Q5_final_model_mse: 0.6352410316
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.56033957
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01426671073
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.8495729566
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7464233041
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.7813338637
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.7120887637
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7147487402
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.7033605576
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.6683129072
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.726797998
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.7091528773
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.713943541
cinv/bucket_0.2_0.4_MAE: 0.5866276622
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.7572709918
cinv/bucket_0.4_0.6_MAE: 0.6054558754
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.7046965957
cpat/quantile_Q1_MAE: 0.5592677593
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.08348333836
cpat/quantile_Q1_correction_norm_mean: 0.5960353017
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 1.14765203
cpat/quantile_Q1_env_MSE: 1.14765203
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.7638472915
cpat/quantile_Q2_MAE: 0.6022484899
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.09171224385
cpat/quantile_Q2_correction_norm_mean: 0.6595394611
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 1.133856773
cpat/quantile_Q2_env_MSE: 1.133856773
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.7134163976
cpat/quantile_Q3_MAE: 0.5926660299
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.09616104513
cpat/quantile_Q3_correction_norm_mean: 0.6917630434
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 1.053824186
cpat/quantile_Q3_env_MSE: 1.053824186
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.685868144
cpat/quantile_Q4_MAE: 0.5868012905
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.09962975979
cpat/quantile_Q4_correction_norm_mean: 0.7155219316
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 0.9980223179
cpat/quantile_Q4_env_MSE: 0.9980223179
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.7179912925
cpat/quantile_Q5_MAE: 0.5991521478
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.1055131257
cpat/quantile_Q5_correction_norm_mean: 0.76047194
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 1.03426075
cpat/quantile_Q5_env_MSE: 1.03426075
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 1.124471664
typed_quantile/shape_variation_norm/Q1_shape_MSE: 1.111564636
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.01290701609
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 1.056423903
typed_quantile/shape_variation_norm/Q2_shape_MSE: 1.041507244
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.01491666865
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 1.061215758
typed_quantile/shape_variation_norm/Q3_shape_MSE: 1.045987129
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.01522865985
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 1.095504284
typed_quantile/shape_variation_norm/Q4_shape_MSE: 1.079574227
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.01592995413
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 1.030000806
typed_quantile/shape_variation_norm/Q5_shape_MSE: 1.015030503
typed_quantile/shape_variation_norm/Q5_shape_gain: 0.01497033425
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 0.9831447601
typed_quantile/u_scale/Q1_scale_MSE: 0.6111198068
typed_quantile/u_scale/Q1_scale_gain: 0.3720248938
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 1.068229437
typed_quantile/u_scale/Q2_scale_MSE: 0.7254971862
typed_quantile/u_scale/Q2_scale_gain: 0.3427321613
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 1.043106079
typed_quantile/u_scale/Q3_scale_MSE: 0.7318763733
typed_quantile/u_scale/Q3_scale_gain: 0.311229676
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 1.046715617
typed_quantile/u_scale/Q4_scale_MSE: 0.7201295495
typed_quantile/u_scale/Q4_scale_gain: 0.3265861273
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 1.22642076
typed_quantile/u_scale/Q5_scale_MSE: 0.8444766402
typed_quantile/u_scale/Q5_scale_gain: 0.3819441497
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.8389901519
typed_quantile/u_shift/Q1_shift_MSE: 0.5847929716
typed_quantile/u_shift/Q1_shift_gain: 0.2541972399
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 1.091171622
typed_quantile/u_shift/Q2_shift_MSE: 0.7757974267
typed_quantile/u_shift/Q2_shift_gain: 0.3153741062
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 1.094393015
typed_quantile/u_shift/Q3_shift_MSE: 0.7264519334
typed_quantile/u_shift/Q3_shift_gain: 0.3679411709
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 1.13693428
typed_quantile/u_shift/Q4_shift_MSE: 0.7614482045
typed_quantile/u_shift/Q4_shift_gain: 0.3754860759
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 1.206127405
typed_quantile/u_shift/Q5_shift_MSE: 0.784609139
typed_quantile/u_shift/Q5_shift_gain: 0.4215183854
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 1.124471664
raw_variation/shape_variation/Q1_env_MSE: 1.124471664
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 0.77760005
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 1.056423903
raw_variation/shape_variation/Q2_env_MSE: 1.056423903
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 0.7362987995
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 1.061215758
raw_variation/shape_variation/Q3_env_MSE: 1.061215758
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 0.7347567081
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 1.095504284
raw_variation/shape_variation/Q4_env_MSE: 1.095504284
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 0.7426936626
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 1.030000806
raw_variation/shape_variation/Q5_env_MSE: 1.030000806
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 0.5944705009
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.8389901519
raw_variation/u_shift/Q1_env_MSE: 0.8389901519
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.5720720291
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 1.091171622
raw_variation/u_shift/Q2_env_MSE: 1.091171622
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 0.7649277449
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 1.094393015
raw_variation/u_shift/Q3_env_MSE: 1.094393015
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 0.717330575
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 1.13693428
raw_variation/u_shift/Q4_env_MSE: 1.13693428
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 0.7531960607
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 1.206127405
raw_variation/u_shift/Q5_env_MSE: 1.206127405
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 0.7782930732
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 0.9831447601
raw_variation/u_scale/Q1_env_MSE: 0.9831447601
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.5992811322
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 1.068229437
raw_variation/u_scale/Q2_env_MSE: 1.068229437
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.7126496434
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 1.043106079
raw_variation/u_scale/Q3_env_MSE: 1.043106079
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 0.7221816778
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 1.046715617
raw_variation/u_scale/Q4_env_MSE: 1.046715617
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 0.7120325565
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 1.22642076
raw_variation/u_scale/Q5_env_MSE: 1.22642076
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 0.8396746516
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 0.9085554481
raw_variation/a_var/Q1_env_MSE: 0.9085554481
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.6145433784
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 1.009402871
raw_variation/a_var/Q2_env_MSE: 1.009402871
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.6606282592
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 1.112043738
raw_variation/a_var/Q3_env_MSE: 1.112043738
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 0.7276849747
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 1.136741996
raw_variation/a_var/Q4_env_MSE: 1.136741996
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 0.7690416574
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 1.20087254
raw_variation/a_var/Q5_env_MSE: 1.20087254
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 0.8139214516
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 1.124471664
raw_variation/quantile_Q1_env_MSE: 1.124471664
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 0.77760005
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 1.056423903
raw_variation/quantile_Q2_env_MSE: 1.056423903
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 0.7362987995
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 1.061215758
raw_variation/quantile_Q3_env_MSE: 1.061215758
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 0.7347567081
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 1.095504284
raw_variation/quantile_Q4_env_MSE: 1.095504284
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 0.7426936626
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 1.030000806
raw_variation/quantile_Q5_env_MSE: 1.030000806
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 0.5944705009
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 5
train_loss: 0.37586027642465986
val_loss: 0.6915339956229384
test_loss: 0.38536244055086916
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867929220199585
projector_grad_norm: 0.0
