experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS2_seltopkk3_stable_only_shgated_scgated_stgated_pattern_plus_hidden_0
c_pat/quantile_Q1_MSE: 0.7236503363
c_pat/quantile_Q1_MAE: 0.554516077
c_pat/quantile_Q1_mean: 0.315376997
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.7775437832
c_pat/quantile_Q2_MAE: 0.5992082357
c_pat/quantile_Q2_mean: 0.3454306722
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.7226212025
c_pat/quantile_Q3_MAE: 0.5905636549
c_pat/quantile_Q3_mean: 0.361202836
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.6929487586
c_pat/quantile_Q4_MAE: 0.5870888233
c_pat/quantile_Q4_mean: 0.3755363822
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.7212885022
c_pat/quantile_Q5_MAE: 0.5949560404
c_pat/quantile_Q5_mean: 0.3990922868
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 2.619279861
mapping_conditional/c_map/Q1_mapping_mse: 2.605388165
mapping_conditional/c_map/Q1_mapping_gain: 0.01389170531
mapping_conditional/c_map/Q1_final_model_mse: 0.6478301883
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 2.746821642
mapping_conditional/c_map/Q2_mapping_mse: 2.731448412
mapping_conditional/c_map/Q2_mapping_gain: 0.01537313033
mapping_conditional/c_map/Q2_final_model_mse: 0.7890920043
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 2.848926544
mapping_conditional/c_map/Q3_mapping_mse: 2.833064318
mapping_conditional/c_map/Q3_mapping_gain: 0.01586214826
mapping_conditional/c_map/Q3_final_model_mse: 0.7439610958
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 2.783752441
mapping_conditional/c_map/Q4_mapping_mse: 2.764939308
mapping_conditional/c_map/Q4_mapping_gain: 0.01881302893
mapping_conditional/c_map/Q4_final_model_mse: 0.741754055
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 2.462154388
mapping_conditional/c_map/Q5_mapping_mse: 2.440428734
mapping_conditional/c_map/Q5_mapping_gain: 0.02172569931
mapping_conditional/c_map/Q5_final_model_mse: 0.7154154181
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 2.529913187
mapping_conditional/u_map/Q1_mapping_mse: 2.508254766
mapping_conditional/u_map/Q1_mapping_gain: 0.02165852673
mapping_conditional/u_map/Q1_final_model_mse: 0.7176645398
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 2.803758621
mapping_conditional/u_map/Q2_mapping_mse: 2.784883261
mapping_conditional/u_map/Q2_mapping_gain: 0.01887565479
mapping_conditional/u_map/Q2_final_model_mse: 0.7504324913
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 2.771502972
mapping_conditional/u_map/Q3_mapping_mse: 2.755633831
mapping_conditional/u_map/Q3_mapping_gain: 0.01586909592
mapping_conditional/u_map/Q3_final_model_mse: 0.7360281944
mapping_conditional/u_map/Q4_count: 557
mapping_conditional/u_map/Q4_pattern_only_mse: 2.725492239
mapping_conditional/u_map/Q4_mapping_mse: 2.710409164
mapping_conditional/u_map/Q4_mapping_gain: 0.01508289203
mapping_conditional/u_map/Q4_final_model_mse: 0.7915946245
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 2.630268097
mapping_conditional/u_map/Q5_mapping_mse: 2.61608839
mapping_conditional/u_map/Q5_mapping_gain: 0.01417954266
mapping_conditional/u_map/Q5_final_model_mse: 0.6423327923
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.5714349151
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01426671073
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.8764132857
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7527419925
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.8024348021
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.7117571831
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7335243225
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.70779562
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.6780485511
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.731366694
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.7111740708
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.7252287269
cinv/bucket_0.2_0.4_MAE: 0.5843039751
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.757273972
cinv/bucket_0.4_0.6_MAE: 0.5972550511
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.7236503363
cpat/quantile_Q1_MAE: 0.554516077
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.09371011704
cpat/quantile_Q1_correction_norm_mean: 1.066405296
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 1.244792819
cpat/quantile_Q1_env_MSE: 1.244792819
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.7775437832
cpat/quantile_Q2_MAE: 0.5992082357
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.1009836495
cpat/quantile_Q2_correction_norm_mean: 1.133713484
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 1.251610398
cpat/quantile_Q2_env_MSE: 1.251610398
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.7226212025
cpat/quantile_Q3_MAE: 0.5905636549
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.1054412946
cpat/quantile_Q3_correction_norm_mean: 1.178616881
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 1.173242331
cpat/quantile_Q3_env_MSE: 1.173242331
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.6929487586
cpat/quantile_Q4_MAE: 0.5870888233
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.1086979806
cpat/quantile_Q4_correction_norm_mean: 1.201258659
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 1.117923617
cpat/quantile_Q4_env_MSE: 1.117923617
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.7212885022
cpat/quantile_Q5_MAE: 0.5949560404
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.1146232486
cpat/quantile_Q5_correction_norm_mean: 1.260950446
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 1.151588798
cpat/quantile_Q5_env_MSE: 1.151588798
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 1.245291471
typed_quantile/shape_variation_norm/Q1_shape_MSE: 1.228098392
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.0171931833
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 1.17215097
typed_quantile/shape_variation_norm/Q2_shape_MSE: 1.15091753
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.02123348229
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 1.175837994
typed_quantile/shape_variation_norm/Q3_shape_MSE: 1.15455544
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.02128235623
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 1.216692805
typed_quantile/shape_variation_norm/Q4_shape_MSE: 1.19360137
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.02309158444
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 1.129184961
typed_quantile/shape_variation_norm/Q5_shape_MSE: 1.108847737
typed_quantile/shape_variation_norm/Q5_shape_gain: 0.02033720724
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 1.098620534
typed_quantile/u_scale/Q1_scale_MSE: 0.6112862825
typed_quantile/u_scale/Q1_scale_gain: 0.4873342216
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 1.190793872
typed_quantile/u_scale/Q2_scale_MSE: 0.7288131714
typed_quantile/u_scale/Q2_scale_gain: 0.4619807005
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 1.157443285
typed_quantile/u_scale/Q3_scale_MSE: 0.7381611466
typed_quantile/u_scale/Q3_scale_gain: 0.4192821085
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 1.156897783
typed_quantile/u_scale/Q4_scale_MSE: 0.7307437062
typed_quantile/u_scale/Q4_scale_gain: 0.4261542559
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 1.335402489
typed_quantile/u_scale/Q5_scale_MSE: 0.8635148406
typed_quantile/u_scale/Q5_scale_gain: 0.4718876779
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.9615388513
typed_quantile/u_shift/Q1_shift_MSE: 0.5844086409
typed_quantile/u_shift/Q1_shift_gain: 0.3771302998
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 1.225266457
typed_quantile/u_shift/Q2_shift_MSE: 0.7767193913
typed_quantile/u_shift/Q2_shift_gain: 0.4485470355
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 1.21070683
typed_quantile/u_shift/Q3_shift_MSE: 0.7342491746
typed_quantile/u_shift/Q3_shift_gain: 0.4764577448
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 1.243113756
typed_quantile/u_shift/Q4_shift_MSE: 0.7739757895
typed_quantile/u_shift/Q4_shift_gain: 0.4691380262
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 1.298532009
typed_quantile/u_shift/Q5_shift_MSE: 0.8031662107
typed_quantile/u_shift/Q5_shift_gain: 0.4953658283
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 1.245291471
raw_variation/shape_variation/Q1_env_MSE: 1.245291471
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 0.7936756015
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 1.17215097
raw_variation/shape_variation/Q2_env_MSE: 1.17215097
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 0.7463743687
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 1.175837994
raw_variation/shape_variation/Q3_env_MSE: 1.175837994
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 0.7426279187
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 1.216692805
raw_variation/shape_variation/Q4_env_MSE: 1.216692805
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 0.7511227131
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 1.129184961
raw_variation/shape_variation/Q5_env_MSE: 1.129184961
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 0.6042521
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.9615388513
raw_variation/u_shift/Q1_env_MSE: 0.9615388513
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.5769615173
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 1.225266457
raw_variation/u_shift/Q2_env_MSE: 1.225266457
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 0.7695991993
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 1.21070683
raw_variation/u_shift/Q3_env_MSE: 1.21070683
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 0.7273436785
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 1.243113756
raw_variation/u_shift/Q4_env_MSE: 1.243113756
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 0.7667848468
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 1.298532009
raw_variation/u_shift/Q5_env_MSE: 1.298532009
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 0.7973634005
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 1.098620534
raw_variation/u_scale/Q1_env_MSE: 1.098620534
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.6018093824
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 1.190793872
raw_variation/u_scale/Q2_env_MSE: 1.190793872
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.7200450897
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 1.157443285
raw_variation/u_scale/Q3_env_MSE: 1.157443285
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 0.7310865521
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 1.156897783
raw_variation/u_scale/Q4_env_MSE: 1.156897783
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 0.7250573039
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 1.335402489
raw_variation/u_scale/Q5_env_MSE: 1.335402489
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 0.8600542545
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 1.029984832
raw_variation/a_var/Q1_env_MSE: 1.029984832
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.6193605065
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 1.126974821
raw_variation/a_var/Q2_env_MSE: 1.126974821
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.6665064096
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 1.231732488
raw_variation/a_var/Q3_env_MSE: 1.231732488
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 0.7367302775
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 1.255491376
raw_variation/a_var/Q4_env_MSE: 1.255491376
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 0.7804611921
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 1.294974446
raw_variation/a_var/Q5_env_MSE: 1.294974446
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 0.8349942565
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 1.245291471
raw_variation/quantile_Q1_env_MSE: 1.245291471
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 0.7936756015
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 1.17215097
raw_variation/quantile_Q2_env_MSE: 1.17215097
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 0.7463743687
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 1.175837994
raw_variation/quantile_Q3_env_MSE: 1.175837994
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 0.7426279187
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 1.216692805
raw_variation/quantile_Q4_env_MSE: 1.216692805
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 0.7511227131
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 1.129184961
raw_variation/quantile_Q5_env_MSE: 1.129184961
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 0.6042521
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 5
train_loss: 0.37586027608727507
val_loss: 0.6915339918976481
test_loss: 0.3853624446148222
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867929220199585
projector_grad_norm: 0.0
