experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP4_RM0_stable_only_shgated_scgated_stgated_pattern_plus_hidden_smoke_0
typed_quantile/u_scale/Q1_scale_MSE: 0.8732184768
typed_quantile/u_scale/Q1_scale_gain: 0.001402857364
typed_quantile/u_scale/Q2_count: 575
typed_quantile/u_scale/Q2_inv_MSE: 0.9880281687
typed_quantile/u_scale/Q2_scale_MSE: 0.9865947962
typed_quantile/u_scale/Q2_scale_gain: 0.001433367375
typed_quantile/u_scale/Q3_count: 575
typed_quantile/u_scale/Q3_inv_MSE: 1.163666606
typed_quantile/u_scale/Q3_scale_MSE: 1.162108064
typed_quantile/u_scale/Q3_scale_gain: 0.001558572403
typed_quantile/u_scale/Q4_count: 574
typed_quantile/u_scale/Q4_inv_MSE: 1.297828436
typed_quantile/u_scale/Q4_scale_MSE: 1.296009898
typed_quantile/u_scale/Q4_scale_gain: 0.001818648656
typed_quantile/u_scale/Q5_count: 574
typed_quantile/u_scale/Q5_inv_MSE: 1.241250515
typed_quantile/u_scale/Q5_scale_MSE: 1.239351392
typed_quantile/u_scale/Q5_scale_gain: 0.001899015973
typed_quantile/u_shift/Q1_count: 575
typed_quantile/u_shift/Q1_inv_MSE: 0.8253706694
typed_quantile/u_shift/Q1_shift_MSE: 0.8242656589
typed_quantile/u_shift/Q1_shift_gain: 0.001104949275
typed_quantile/u_shift/Q2_count: 575
typed_quantile/u_shift/Q2_inv_MSE: 1.012847543
typed_quantile/u_shift/Q2_shift_MSE: 1.011466742
typed_quantile/u_shift/Q2_shift_gain: 0.001380614354
typed_quantile/u_shift/Q3_count: 575
typed_quantile/u_shift/Q3_inv_MSE: 1.108641505
typed_quantile/u_shift/Q3_shift_MSE: 1.107015371
typed_quantile/u_shift/Q3_shift_gain: 0.001626013895
typed_quantile/u_shift/Q4_count: 574
typed_quantile/u_shift/Q4_inv_MSE: 1.213481426
typed_quantile/u_shift/Q4_shift_MSE: 1.211641192
typed_quantile/u_shift/Q4_shift_gain: 0.001840198878
typed_quantile/u_shift/Q5_count: 574
typed_quantile/u_shift/Q5_inv_MSE: 1.405192614
typed_quantile/u_shift/Q5_shift_MSE: 1.403031468
typed_quantile/u_shift/Q5_shift_gain: 0.002161178971
raw_variation/shape_variation/Q1_count: 575
raw_variation/shape_variation/Q1_inv_MSE: 1.140220046
raw_variation/shape_variation/Q1_env_MSE: 1.140220046
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 1.138359189
raw_variation/shape_variation/Q2_count: 575
raw_variation/shape_variation/Q2_inv_MSE: 1.121582508
raw_variation/shape_variation/Q2_env_MSE: 1.121582508
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 1.119945407
raw_variation/shape_variation/Q3_count: 575
raw_variation/shape_variation/Q3_inv_MSE: 1.101599693
raw_variation/shape_variation/Q3_env_MSE: 1.101599693
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 1.100029588
raw_variation/shape_variation/Q4_count: 574
raw_variation/shape_variation/Q4_inv_MSE: 1.091519237
raw_variation/shape_variation/Q4_env_MSE: 1.091519237
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 1.089965343
raw_variation/shape_variation/Q5_count: 574
raw_variation/shape_variation/Q5_inv_MSE: 1.109886408
raw_variation/shape_variation/Q5_env_MSE: 1.109886408
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 1.108183742
raw_variation/u_shift/Q1_count: 575
raw_variation/u_shift/Q1_inv_MSE: 0.8253706694
raw_variation/u_shift/Q1_env_MSE: 0.8253706694
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.8242352009
raw_variation/u_shift/Q2_count: 575
raw_variation/u_shift/Q2_inv_MSE: 1.012847543
raw_variation/u_shift/Q2_env_MSE: 1.012847543
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 1.011432767
raw_variation/u_shift/Q3_count: 575
raw_variation/u_shift/Q3_inv_MSE: 1.108641505
raw_variation/u_shift/Q3_env_MSE: 1.108641505
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 1.106970668
raw_variation/u_shift/Q4_count: 574
raw_variation/u_shift/Q4_inv_MSE: 1.213481426
raw_variation/u_shift/Q4_env_MSE: 1.213481426
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 1.211601019
raw_variation/u_shift/Q5_count: 574
raw_variation/u_shift/Q5_inv_MSE: 1.405192614
raw_variation/u_shift/Q5_env_MSE: 1.405192614
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 1.402967691
raw_variation/u_scale/Q1_count: 575
raw_variation/u_scale/Q1_inv_MSE: 0.8746213317
raw_variation/u_scale/Q1_env_MSE: 0.8746213317
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.8731803894
raw_variation/u_scale/Q2_count: 575
raw_variation/u_scale/Q2_inv_MSE: 0.9880281687
raw_variation/u_scale/Q2_env_MSE: 0.9880281687
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.9865586758
raw_variation/u_scale/Q3_count: 575
raw_variation/u_scale/Q3_inv_MSE: 1.163666606
raw_variation/u_scale/Q3_env_MSE: 1.163666606
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 1.162070155
raw_variation/u_scale/Q4_count: 574
raw_variation/u_scale/Q4_inv_MSE: 1.297828436
raw_variation/u_scale/Q4_env_MSE: 1.297828436
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 1.295961857
raw_variation/u_scale/Q5_count: 574
raw_variation/u_scale/Q5_inv_MSE: 1.241250515
raw_variation/u_scale/Q5_env_MSE: 1.241250515
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 1.239298224
raw_variation/a_var/Q1_count: 575
raw_variation/a_var/Q1_inv_MSE: 0.8217329979
raw_variation/a_var/Q1_env_MSE: 0.8217329979
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.8205118179
raw_variation/a_var/Q2_count: 575
raw_variation/a_var/Q2_inv_MSE: 0.9493669271
raw_variation/a_var/Q2_env_MSE: 0.9493669271
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.947902739
raw_variation/a_var/Q3_count: 575
raw_variation/a_var/Q3_inv_MSE: 1.172521234
raw_variation/a_var/Q3_env_MSE: 1.172521234
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 1.170803666
raw_variation/a_var/Q4_count: 574
raw_variation/a_var/Q4_inv_MSE: 1.289652705
raw_variation/a_var/Q4_env_MSE: 1.289652705
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 1.287826538
raw_variation/a_var/Q5_count: 574
raw_variation/a_var/Q5_inv_MSE: 1.332265258
raw_variation/a_var/Q5_env_MSE: 1.332265258
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 1.330168605
raw_variation/quantile_Q1_count: 575
raw_variation/quantile_Q1_inv_MSE: 1.140220046
raw_variation/quantile_Q1_env_MSE: 1.140220046
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 1.138359189
raw_variation/quantile_Q1_raw_variation_norm: 1.794892311
raw_variation/quantile_Q1_c_pat_mean: 0.4432489872
raw_variation/quantile_Q2_count: 575
raw_variation/quantile_Q2_inv_MSE: 1.121582508
raw_variation/quantile_Q2_env_MSE: 1.121582508
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 1.119945407
raw_variation/quantile_Q2_raw_variation_norm: 1.97855854
raw_variation/quantile_Q2_c_pat_mean: 0.4295196235
raw_variation/quantile_Q3_count: 575
raw_variation/quantile_Q3_inv_MSE: 1.101599693
raw_variation/quantile_Q3_env_MSE: 1.101599693
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 1.100029588
raw_variation/quantile_Q3_raw_variation_norm: 2.078730822
raw_variation/quantile_Q3_c_pat_mean: 0.4094655216
raw_variation/quantile_Q4_count: 574
raw_variation/quantile_Q4_inv_MSE: 1.091519237
raw_variation/quantile_Q4_env_MSE: 1.091519237
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 1.089965343
raw_variation/quantile_Q4_raw_variation_norm: 2.183225393
raw_variation/quantile_Q4_c_pat_mean: 0.3873160183
raw_variation/quantile_Q5_count: 574
raw_variation/quantile_Q5_inv_MSE: 1.109886408
raw_variation/quantile_Q5_env_MSE: 1.109886408
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 1.108183742
raw_variation/quantile_Q5_raw_variation_norm: 2.37482214
raw_variation/quantile_Q5_c_pat_mean: 0.3490017951

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.5968275438336765
val_loss: 0.9058533211549123
test_loss: 0.8297747895121574
projector_parameter_norm: 5.76022481918335
pattern_representation_variance: 0.9857509136199951
projector_grad_norm: 0.0
