experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_V0_fusion_F0_inv_typedfusion_v1_F0_0
raw_variation/u_scale/Q2_final_MSE: 0.4008876383
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 0.3924178779
raw_variation/u_scale/Q3_env_MSE: 0.4426609278
raw_variation/u_scale/Q3_env_gain: -0.05024302751
raw_variation/u_scale/Q3_final_MSE: 0.3924178779
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 0.3425149322
raw_variation/u_scale/Q4_env_MSE: 0.4079009593
raw_variation/u_scale/Q4_env_gain: -0.06538604945
raw_variation/u_scale/Q4_final_MSE: 0.3425149322
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 0.4554573298
raw_variation/u_scale/Q5_env_MSE: 0.4908448458
raw_variation/u_scale/Q5_env_gain: -0.03538752347
raw_variation/u_scale/Q5_final_MSE: 0.4554573298
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 0.3327284157
raw_variation/a_var/Q1_env_MSE: 0.3464534581
raw_variation/a_var/Q1_env_gain: -0.01372504514
raw_variation/a_var/Q1_final_MSE: 0.3327284157
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 0.340898931
raw_variation/a_var/Q2_env_MSE: 0.3735108376
raw_variation/a_var/Q2_env_gain: -0.03261189535
raw_variation/a_var/Q2_final_MSE: 0.340898931
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 0.3936033547
raw_variation/a_var/Q3_env_MSE: 0.4201241136
raw_variation/a_var/Q3_env_gain: -0.02652076632
raw_variation/a_var/Q3_final_MSE: 0.3936033547
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 0.4294269085
raw_variation/a_var/Q4_env_MSE: 0.4845978916
raw_variation/a_var/Q4_env_gain: -0.055170957
raw_variation/a_var/Q4_final_MSE: 0.4294269085
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 0.4505849481
raw_variation/a_var/Q5_env_MSE: 0.4969238043
raw_variation/a_var/Q5_env_gain: -0.0463388972
raw_variation/a_var/Q5_final_MSE: 0.4505849481
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 0.4049955606
raw_variation/quantile_Q1_env_MSE: 0.4380579591
raw_variation/quantile_Q1_env_gain: -0.03306238353
raw_variation/quantile_Q1_final_MSE: 0.4049955606
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 0.3767462373
raw_variation/quantile_Q2_env_MSE: 0.4192537069
raw_variation/quantile_Q2_env_gain: -0.04250746593
raw_variation/quantile_Q2_final_MSE: 0.3767462373
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 0.3825839758
raw_variation/quantile_Q3_env_MSE: 0.4257173538
raw_variation/quantile_Q3_env_gain: -0.04313341901
raw_variation/quantile_Q3_final_MSE: 0.3825839758
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 0.4011191726
raw_variation/quantile_Q4_env_MSE: 0.4313576519
raw_variation/quantile_Q4_env_gain: -0.03023845144
raw_variation/quantile_Q4_final_MSE: 0.4011191726
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 0.3817975819
raw_variation/quantile_Q5_env_MSE: 0.4072233737
raw_variation/quantile_Q5_env_gain: -0.02542584762
raw_variation/quantile_Q5_final_MSE: 0.3817975819
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 8
train_loss: 0.3751938108003364
val_loss: 0.6931770572608168
test_loss: 0.38540014827793295
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867929220199585
projector_grad_norm: 0.0
