experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP0_stable_only_shoff_scoff_stoff_pattern_plus_hidden_0
mapping_matched/cpat_Q2/cmap_high_sample_mse: 1.155756354
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 1.053274155
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 1.052430153
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 1.017661929
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.9745033383
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 1.044041991
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 1.021449924
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 1.07145977
cinv/bucket_0.2_0.4_MAE: 0.7597151399
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 1.086116076
cinv/bucket_0.4_0.6_MAE: 0.7627952695
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 1.148041725
cpat/quantile_Q1_MAE: 0.8046132326
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.0375938639
cpat/quantile_Q1_correction_norm_mean: 0
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 1.148041725
cpat/quantile_Q1_env_MSE: 1.148041725
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 1.1329633
cpat/quantile_Q2_MAE: 0.7839623094
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.04117634147
cpat/quantile_Q2_correction_norm_mean: 0
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 1.1329633
cpat/quantile_Q2_env_MSE: 1.1329633
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 1.052852988
cpat/quantile_Q3_MAE: 0.7523738742
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.04305642843
cpat/quantile_Q3_correction_norm_mean: 0
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 1.052852988
cpat/quantile_Q3_env_MSE: 1.052852988
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.996121347
cpat/quantile_Q4_MAE: 0.7226123214
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.04476503283
cpat/quantile_Q4_correction_norm_mean: 0
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 0.996121347
cpat/quantile_Q4_env_MSE: 0.996121347
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 1.032766223
cpat/quantile_Q5_MAE: 0.7361587882
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.04757296667
cpat/quantile_Q5_correction_norm_mean: 0
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 1.032766223
cpat/quantile_Q5_env_MSE: 1.032766223
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 1.121346712
typed_quantile/shape_variation_norm/Q1_shape_MSE: 1.121346712
typed_quantile/shape_variation_norm/Q1_shape_gain: 0
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 1.055099726
typed_quantile/shape_variation_norm/Q2_shape_MSE: 1.055099726
typed_quantile/shape_variation_norm/Q2_shape_gain: 0
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 1.060490727
typed_quantile/shape_variation_norm/Q3_shape_MSE: 1.060490727
typed_quantile/shape_variation_norm/Q3_shape_gain: 0
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 1.095048547
typed_quantile/shape_variation_norm/Q4_shape_MSE: 1.095048547
typed_quantile/shape_variation_norm/Q4_shape_gain: 0
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 1.030759931
typed_quantile/shape_variation_norm/Q5_shape_MSE: 1.030759931
typed_quantile/shape_variation_norm/Q5_shape_gain: 0
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 0.9828481078
typed_quantile/u_scale/Q1_scale_MSE: 0.9828481078
typed_quantile/u_scale/Q1_scale_gain: 0
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 1.067433715
typed_quantile/u_scale/Q2_scale_MSE: 1.067433715
typed_quantile/u_scale/Q2_scale_gain: 0
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 1.042263746
typed_quantile/u_scale/Q3_scale_MSE: 1.042263746
typed_quantile/u_scale/Q3_scale_gain: 0
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 1.045335054
typed_quantile/u_scale/Q4_scale_MSE: 1.045335054
typed_quantile/u_scale/Q4_scale_gain: 0
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 1.224865079
typed_quantile/u_scale/Q5_scale_MSE: 1.224865079
typed_quantile/u_scale/Q5_scale_gain: 0
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.8360221982
typed_quantile/u_shift/Q1_shift_MSE: 0.8360221982
typed_quantile/u_shift/Q1_shift_gain: 0
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 1.087730169
typed_quantile/u_shift/Q2_shift_MSE: 1.087730169
typed_quantile/u_shift/Q2_shift_gain: 0
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 1.093394041
typed_quantile/u_shift/Q3_shift_MSE: 1.093394041
typed_quantile/u_shift/Q3_shift_gain: 0
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 1.137877822
typed_quantile/u_shift/Q4_shift_MSE: 1.137877822
typed_quantile/u_shift/Q4_shift_gain: 0
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 1.207721353
typed_quantile/u_shift/Q5_shift_MSE: 1.207721353
typed_quantile/u_shift/Q5_shift_gain: 0
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 1.121346712
raw_variation/shape_variation/Q1_env_MSE: 1.121346712
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 1.121346712
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 1.055099726
raw_variation/shape_variation/Q2_env_MSE: 1.055099726
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 1.055099726
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 1.060490727
raw_variation/shape_variation/Q3_env_MSE: 1.060490727
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 1.060490727
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 1.095048547
raw_variation/shape_variation/Q4_env_MSE: 1.095048547
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 1.095048547
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 1.030759931
raw_variation/shape_variation/Q5_env_MSE: 1.030759931
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 1.030759931
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.8360221982
raw_variation/u_shift/Q1_env_MSE: 0.8360221982
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.8360221982
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 1.087730169
raw_variation/u_shift/Q2_env_MSE: 1.087730169
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 1.087730169
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 1.093394041
raw_variation/u_shift/Q3_env_MSE: 1.093394041
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 1.093394041
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 1.137877822
raw_variation/u_shift/Q4_env_MSE: 1.137877822
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 1.137877822
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 1.207721353
raw_variation/u_shift/Q5_env_MSE: 1.207721353
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 1.207721353
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 0.9828481078
raw_variation/u_scale/Q1_env_MSE: 0.9828481078
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.9828481078
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 1.067433715
raw_variation/u_scale/Q2_env_MSE: 1.067433715
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 1.067433715
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 1.042263746
raw_variation/u_scale/Q3_env_MSE: 1.042263746
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 1.042263746
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 1.045335054
raw_variation/u_scale/Q4_env_MSE: 1.045335054
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 1.045335054
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 1.224865079
raw_variation/u_scale/Q5_env_MSE: 1.224865079
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 1.224865079
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 0.9063687921
raw_variation/a_var/Q1_env_MSE: 0.9063687921
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.9063687921
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 1.008084059
raw_variation/a_var/Q2_env_MSE: 1.008084059
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 1.008084059
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 1.110716343
raw_variation/a_var/Q3_env_MSE: 1.110716343
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 1.110716343
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 1.135608912
raw_variation/a_var/Q4_env_MSE: 1.135608912
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 1.135608912
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 1.201967478
raw_variation/a_var/Q5_env_MSE: 1.201967478
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 1.201967478
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 1.121346712
raw_variation/quantile_Q1_env_MSE: 1.121346712
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 1.121346712
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 1.055099726
raw_variation/quantile_Q2_env_MSE: 1.055099726
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 1.055099726
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 1.060490727
raw_variation/quantile_Q3_env_MSE: 1.060490727
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 1.060490727
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 1.095048547
raw_variation/quantile_Q4_env_MSE: 1.095048547
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 1.095048547
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 1.030759931
raw_variation/quantile_Q5_env_MSE: 1.030759931
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 1.030759931
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 5
train_loss: 0.3758602773243526
val_loss: 0.6915339803831144
test_loss: 0.38536242937499826
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867929220199585
projector_grad_norm: 0.0
