experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RM1_variant_unit_shgated_scgated_stgated_pattern_plus_hidden_0
mapping_conditional/u_map/Q4_mapping_gain: 0.01508289203
mapping_conditional/u_map/Q4_final_model_mse: 0.7750999331
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 2.630268097
mapping_conditional/u_map/Q5_mapping_mse: 2.61608839
mapping_conditional/u_map/Q5_mapping_gain: 0.01417954266
mapping_conditional/u_map/Q5_final_model_mse: 0.6227996349
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.549764812
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01426671073
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.8355689645
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7345051765
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.7665264606
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.7016587257
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7028700709
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.6937658787
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.6549458504
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.7167237997
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.696747601
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.7019523382
cinv/bucket_0.2_0.4_MAE: 0.5769312978
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.7464676499
cinv/bucket_0.4_0.6_MAE: 0.5948648453
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.6924102902
cpat/quantile_Q1_MAE: 0.5525509715
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.08302304149
cpat/quantile_Q1_correction_norm_mean: 0.6330388784
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 1.160525799
cpat/quantile_Q1_env_MSE: 1.160525799
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.7504870892
cpat/quantile_Q2_MAE: 0.5919431448
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.09125795215
cpat/quantile_Q2_correction_norm_mean: 0.7039026618
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 1.141991496
cpat/quantile_Q2_env_MSE: 1.141991496
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.7022632957
cpat/quantile_Q3_MAE: 0.5824293494
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.0957596451
cpat/quantile_Q3_correction_norm_mean: 0.7394219637
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 1.063955188
cpat/quantile_Q3_env_MSE: 1.063955188
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.6743907332
cpat/quantile_Q4_MAE: 0.5762420297
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.09942764044
cpat/quantile_Q4_correction_norm_mean: 0.7653122544
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 1.004687071
cpat/quantile_Q4_env_MSE: 1.004687071
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.706753552
cpat/quantile_Q5_MAE: 0.5881555676
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.1055118144
cpat/quantile_Q5_correction_norm_mean: 0.8143539429
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 1.035584807
cpat/quantile_Q5_env_MSE: 1.035584807
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 1.123462558
typed_quantile/shape_variation_norm/Q1_shape_MSE: 1.120708585
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.00275412621
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 1.061675429
typed_quantile/shape_variation_norm/Q2_shape_MSE: 1.058717847
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.002957548015
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 1.071936369
typed_quantile/shape_variation_norm/Q3_shape_MSE: 1.068914771
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.003021598095
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 1.106561661
typed_quantile/shape_variation_norm/Q4_shape_MSE: 1.103461027
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.003100536996
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 1.043108344
typed_quantile/shape_variation_norm/Q5_shape_MSE: 1.040154696
typed_quantile/shape_variation_norm/Q5_shape_gain: 0.002953702817
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 0.9978989363
typed_quantile/u_scale/Q1_scale_MSE: 0.5915907025
typed_quantile/u_scale/Q1_scale_gain: 0.4063082337
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 1.077619672
typed_quantile/u_scale/Q2_scale_MSE: 0.7039819956
typed_quantile/u_scale/Q2_scale_gain: 0.3736376762
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 1.048926711
typed_quantile/u_scale/Q3_scale_MSE: 0.712043643
typed_quantile/u_scale/Q3_scale_gain: 0.3368830979
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 1.051303506
typed_quantile/u_scale/Q4_scale_MSE: 0.7038298249
typed_quantile/u_scale/Q4_scale_gain: 0.3474736512
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 1.230995536
typed_quantile/u_scale/Q5_scale_MSE: 0.8343576193
typed_quantile/u_scale/Q5_scale_gain: 0.3966379464
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.8492322564
typed_quantile/u_shift/Q1_shift_MSE: 0.5669443607
typed_quantile/u_shift/Q1_shift_gain: 0.2822878957
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 1.08995831
typed_quantile/u_shift/Q2_shift_MSE: 0.7601802349
typed_quantile/u_shift/Q2_shift_gain: 0.3297780454
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 1.102558255
typed_quantile/u_shift/Q3_shift_MSE: 0.7079550624
typed_quantile/u_shift/Q3_shift_gain: 0.3946031332
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 1.151715159
typed_quantile/u_shift/Q4_shift_MSE: 0.7431332469
typed_quantile/u_shift/Q4_shift_gain: 0.4085820019
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 1.213280559
typed_quantile/u_shift/Q5_shift_MSE: 0.7675908208
typed_quantile/u_shift/Q5_shift_gain: 0.445689559
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 1.123462558
raw_variation/shape_variation/Q1_env_MSE: 1.123462558
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 0.7690093517
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 1.061675429
raw_variation/shape_variation/Q2_env_MSE: 1.061675429
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 0.7249633074
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 1.071936369
raw_variation/shape_variation/Q3_env_MSE: 1.071936369
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 0.7220009565
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 1.106561661
raw_variation/shape_variation/Q4_env_MSE: 1.106561661
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 0.7290330529
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 1.043108344
raw_variation/shape_variation/Q5_env_MSE: 1.043108344
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 0.5812984109
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.8492322564
raw_variation/u_shift/Q1_env_MSE: 0.8492322564
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.5614669323
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 1.08995831
raw_variation/u_shift/Q2_env_MSE: 1.08995831
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 0.7553260326
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 1.102558255
raw_variation/u_shift/Q3_env_MSE: 1.102558255
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 0.7042203546
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 1.151715159
raw_variation/u_shift/Q4_env_MSE: 1.151715159
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 0.7401620746
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 1.213280559
raw_variation/u_shift/Q5_env_MSE: 1.213280559
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 0.7651296258
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 0.9978989363
raw_variation/u_scale/Q1_env_MSE: 0.9978989363
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.5881219506
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 1.077619672
raw_variation/u_scale/Q2_env_MSE: 1.077619672
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.6995147467
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 1.048926711
raw_variation/u_scale/Q3_env_MSE: 1.048926711
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 0.7083067298
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 1.051303506
raw_variation/u_scale/Q4_env_MSE: 1.051303506
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 0.699172318
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 1.230995536
raw_variation/u_scale/Q5_env_MSE: 1.230995536
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 0.8311893344
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 0.9219863415
raw_variation/a_var/Q1_env_MSE: 0.9219863415
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.6047744751
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 1.013043165
raw_variation/a_var/Q2_env_MSE: 1.013043165
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.6484023929
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 1.117599249
raw_variation/a_var/Q3_env_MSE: 1.117599249
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 0.7130694389
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 1.142394304
raw_variation/a_var/Q4_env_MSE: 1.142394304
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 0.7561727762
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 1.21172142
raw_variation/a_var/Q5_env_MSE: 1.21172142
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 0.8038860559
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 1.123462558
raw_variation/quantile_Q1_env_MSE: 1.123462558
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 0.7690093517
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 1.061675429
raw_variation/quantile_Q2_env_MSE: 1.061675429
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 0.7249633074
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 1.071936369
raw_variation/quantile_Q3_env_MSE: 1.071936369
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 0.7220009565
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 1.106561661
raw_variation/quantile_Q4_env_MSE: 1.106561661
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 0.7290330529
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 1.043108344
raw_variation/quantile_Q5_env_MSE: 1.043108344
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 0.5812984109
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 5
train_loss: 0.37586027698696783
val_loss: 0.6915339949456129
test_loss: 0.38536244156685745
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867929220199585
projector_grad_norm: 0.0
