experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS1_seltop1k1_stable_only_shgated_scgated_stgated_pattern_plus_hidden_smoke_0
cpat/quantile_Q5_MSE: 2.240549088
cpat/quantile_Q5_MAE: 1.237679243
cpat/quantile_Q5_c_pat_mean: 0.459785372
cpat/quantile_Q5_c_map_mean: 0.5871688128
cpat/quantile_Q5_graph_gate_mean: 0.05510359257
cpat/quantile_Q5_correction_norm_mean: 0.002396530472
cpat/quantile_Q5_raw_deviation_norm: 1.878231406
cpat/quantile_Q5_inv_MSE: 2.246791601
cpat/quantile_Q5_env_MSE: 2.246791601
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 575
typed_quantile/shape_variation_norm/Q1_inv_MSE: 2.364034414
typed_quantile/shape_variation_norm/Q1_shape_MSE: 2.362423658
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.001610958367
typed_quantile/shape_variation_norm/Q2_count: 575
typed_quantile/shape_variation_norm/Q2_inv_MSE: 2.213529587
typed_quantile/shape_variation_norm/Q2_shape_MSE: 2.212022066
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.001507606474
typed_quantile/shape_variation_norm/Q3_count: 575
typed_quantile/shape_variation_norm/Q3_inv_MSE: 2.244373322
typed_quantile/shape_variation_norm/Q3_shape_MSE: 2.242832422
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.001541003119
typed_quantile/shape_variation_norm/Q4_count: 574
typed_quantile/shape_variation_norm/Q4_inv_MSE: 2.16743803
typed_quantile/shape_variation_norm/Q4_shape_MSE: 2.165920019
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.001517730067
typed_quantile/shape_variation_norm/Q5_count: 574
typed_quantile/shape_variation_norm/Q5_inv_MSE: 2.402670383
typed_quantile/shape_variation_norm/Q5_shape_MSE: 2.400974274
typed_quantile/shape_variation_norm/Q5_shape_gain: 0.00169619103
typed_quantile/u_scale/Q1_count: 575
typed_quantile/u_scale/Q1_inv_MSE: 2.063502789
typed_quantile/u_scale/Q1_scale_MSE: 2.058546543
typed_quantile/u_scale/Q1_scale_gain: 0.004956119228
typed_quantile/u_scale/Q2_count: 575
typed_quantile/u_scale/Q2_inv_MSE: 2.157395601
typed_quantile/u_scale/Q2_scale_MSE: 2.1525352
typed_quantile/u_scale/Q2_scale_gain: 0.004860349931
typed_quantile/u_scale/Q3_count: 575
typed_quantile/u_scale/Q3_inv_MSE: 2.244495153
typed_quantile/u_scale/Q3_scale_MSE: 2.239739418
typed_quantile/u_scale/Q3_scale_gain: 0.004755478352
typed_quantile/u_scale/Q4_count: 574
typed_quantile/u_scale/Q4_inv_MSE: 2.483652353
typed_quantile/u_scale/Q4_scale_MSE: 2.478607893
typed_quantile/u_scale/Q4_scale_gain: 0.005044473801
typed_quantile/u_scale/Q5_count: 574
typed_quantile/u_scale/Q5_inv_MSE: 2.443621397
typed_quantile/u_scale/Q5_scale_MSE: 2.438714743
typed_quantile/u_scale/Q5_scale_gain: 0.004906848539
typed_quantile/u_shift/Q1_count: 575
typed_quantile/u_shift/Q1_inv_MSE: 1.7524786
typed_quantile/u_shift/Q1_shift_MSE: 1.748258948
typed_quantile/u_shift/Q1_shift_gain: 0.004219590686
typed_quantile/u_shift/Q2_count: 575
typed_quantile/u_shift/Q2_inv_MSE: 2.111848354
typed_quantile/u_shift/Q2_shift_MSE: 2.107131958
typed_quantile/u_shift/Q2_shift_gain: 0.004716366995
typed_quantile/u_shift/Q3_count: 575
typed_quantile/u_shift/Q3_inv_MSE: 2.358891487
typed_quantile/u_shift/Q3_shift_MSE: 2.353832722
typed_quantile/u_shift/Q3_shift_gain: 0.005058933981
typed_quantile/u_shift/Q4_count: 574
typed_quantile/u_shift/Q4_inv_MSE: 2.406022549
typed_quantile/u_shift/Q4_shift_MSE: 2.401033401
typed_quantile/u_shift/Q4_shift_gain: 0.004988943692
typed_quantile/u_shift/Q5_count: 574
typed_quantile/u_shift/Q5_inv_MSE: 2.763848305
typed_quantile/u_shift/Q5_shift_MSE: 2.758307695
typed_quantile/u_shift/Q5_shift_gain: 0.005540440325
raw_variation/shape_variation/Q1_count: 575
raw_variation/shape_variation/Q1_inv_MSE: 2.364034414
raw_variation/shape_variation/Q1_env_MSE: 2.364034414
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 2.357343197
raw_variation/shape_variation/Q2_count: 575
raw_variation/shape_variation/Q2_inv_MSE: 2.213529587
raw_variation/shape_variation/Q2_env_MSE: 2.213529587
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 2.207301378
raw_variation/shape_variation/Q3_count: 575
raw_variation/shape_variation/Q3_inv_MSE: 2.244373322
raw_variation/shape_variation/Q3_env_MSE: 2.244373322
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 2.238025427
raw_variation/shape_variation/Q4_count: 574
raw_variation/shape_variation/Q4_inv_MSE: 2.16743803
raw_variation/shape_variation/Q4_env_MSE: 2.16743803
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 2.161242247
raw_variation/shape_variation/Q5_count: 574
raw_variation/shape_variation/Q5_inv_MSE: 2.402670383
raw_variation/shape_variation/Q5_env_MSE: 2.402670383
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 2.395772696
raw_variation/u_shift/Q1_count: 575
raw_variation/u_shift/Q1_inv_MSE: 1.7524786
raw_variation/u_shift/Q1_env_MSE: 1.7524786
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 1.746894002
raw_variation/u_shift/Q2_count: 575
raw_variation/u_shift/Q2_inv_MSE: 2.111848354
raw_variation/u_shift/Q2_env_MSE: 2.111848354
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 2.105612993
raw_variation/u_shift/Q3_count: 575
raw_variation/u_shift/Q3_inv_MSE: 2.358891487
raw_variation/u_shift/Q3_env_MSE: 2.358891487
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 2.352230072
raw_variation/u_shift/Q4_count: 574
raw_variation/u_shift/Q4_inv_MSE: 2.406022549
raw_variation/u_shift/Q4_env_MSE: 2.406022549
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 2.399446487
raw_variation/u_shift/Q5_count: 574
raw_variation/u_shift/Q5_inv_MSE: 2.763848305
raw_variation/u_shift/Q5_env_MSE: 2.763848305
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 2.756542921
raw_variation/u_scale/Q1_count: 575
raw_variation/u_scale/Q1_inv_MSE: 2.063502789
raw_variation/u_scale/Q1_env_MSE: 2.063502789
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 2.056961775
raw_variation/u_scale/Q2_count: 575
raw_variation/u_scale/Q2_inv_MSE: 2.157395601
raw_variation/u_scale/Q2_env_MSE: 2.157395601
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 2.150996208
raw_variation/u_scale/Q3_count: 575
raw_variation/u_scale/Q3_inv_MSE: 2.244495153
raw_variation/u_scale/Q3_env_MSE: 2.244495153
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 2.238276243
raw_variation/u_scale/Q4_count: 574
raw_variation/u_scale/Q4_inv_MSE: 2.483652353
raw_variation/u_scale/Q4_env_MSE: 2.483652353
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 2.477040052
raw_variation/u_scale/Q5_count: 574
raw_variation/u_scale/Q5_inv_MSE: 2.443621397
raw_variation/u_scale/Q5_env_MSE: 2.443621397
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 2.437031746
raw_variation/a_var/Q1_count: 575
raw_variation/a_var/Q1_inv_MSE: 1.878331542
raw_variation/a_var/Q1_env_MSE: 1.878331542
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 1.872311473
raw_variation/a_var/Q2_count: 575
raw_variation/a_var/Q2_inv_MSE: 2.088645697
raw_variation/a_var/Q2_env_MSE: 2.088645697
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 2.082293034
raw_variation/a_var/Q3_count: 575
raw_variation/a_var/Q3_inv_MSE: 2.331852913
raw_variation/a_var/Q3_env_MSE: 2.331852913
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 2.325320244
raw_variation/a_var/Q4_count: 574
raw_variation/a_var/Q4_inv_MSE: 2.443698406
raw_variation/a_var/Q4_env_MSE: 2.443698406
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 2.437250853
raw_variation/a_var/Q5_count: 574
raw_variation/a_var/Q5_inv_MSE: 2.65042901
raw_variation/a_var/Q5_env_MSE: 2.65042901
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 2.643419743
raw_variation/quantile_Q1_count: 575
raw_variation/quantile_Q1_inv_MSE: 2.364034414
raw_variation/quantile_Q1_env_MSE: 2.364034414
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 2.357343197
raw_variation/quantile_Q1_raw_variation_norm: 1.794892311
raw_variation/quantile_Q1_c_pat_mean: 0.4432489872
raw_variation/quantile_Q2_count: 575
raw_variation/quantile_Q2_inv_MSE: 2.213529587
raw_variation/quantile_Q2_env_MSE: 2.213529587
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 2.207301378
raw_variation/quantile_Q2_raw_variation_norm: 1.97855854
raw_variation/quantile_Q2_c_pat_mean: 0.4295196235
raw_variation/quantile_Q3_count: 575
raw_variation/quantile_Q3_inv_MSE: 2.244373322
raw_variation/quantile_Q3_env_MSE: 2.244373322
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 2.238025427
raw_variation/quantile_Q3_raw_variation_norm: 2.078730822
raw_variation/quantile_Q3_c_pat_mean: 0.4094655216
raw_variation/quantile_Q4_count: 574
raw_variation/quantile_Q4_inv_MSE: 2.16743803
raw_variation/quantile_Q4_env_MSE: 2.16743803
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 2.161242247
raw_variation/quantile_Q4_raw_variation_norm: 2.183225393
raw_variation/quantile_Q4_c_pat_mean: 0.3873160183
raw_variation/quantile_Q5_count: 574
raw_variation/quantile_Q5_inv_MSE: 2.402670383
raw_variation/quantile_Q5_env_MSE: 2.402670383
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 2.395772696
raw_variation/quantile_Q5_raw_variation_norm: 2.37482214
raw_variation/quantile_Q5_c_pat_mean: 0.3490017951

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.5968275438336765
val_loss: 0.9058533211549123
test_loss: 0.8297747895121574
projector_parameter_norm: 5.76022481918335
pattern_representation_variance: 0.9857509136199951
projector_grad_norm: 0.0
