experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP0_stable_only_shoff_scoff_stoff_pattern_plus_hidden_smoke_0
typed_quantile/u_scale/Q4_scale_MSE: 1.297825694
typed_quantile/u_scale/Q4_scale_gain: 0
typed_quantile/u_scale/Q5_count: 574
typed_quantile/u_scale/Q5_inv_MSE: 1.241241574
typed_quantile/u_scale/Q5_scale_MSE: 1.241241574
typed_quantile/u_scale/Q5_scale_gain: 0
typed_quantile/u_shift/Q1_count: 575
typed_quantile/u_shift/Q1_inv_MSE: 0.8253465295
typed_quantile/u_shift/Q1_shift_MSE: 0.8253465295
typed_quantile/u_shift/Q1_shift_gain: 0
typed_quantile/u_shift/Q2_count: 575
typed_quantile/u_shift/Q2_inv_MSE: 1.012833476
typed_quantile/u_shift/Q2_shift_MSE: 1.012833476
typed_quantile/u_shift/Q2_shift_gain: 0
typed_quantile/u_shift/Q3_count: 575
typed_quantile/u_shift/Q3_inv_MSE: 1.108633637
typed_quantile/u_shift/Q3_shift_MSE: 1.108633637
typed_quantile/u_shift/Q3_shift_gain: 0
typed_quantile/u_shift/Q4_count: 574
typed_quantile/u_shift/Q4_inv_MSE: 1.213478565
typed_quantile/u_shift/Q4_shift_MSE: 1.213478565
typed_quantile/u_shift/Q4_shift_gain: 0
typed_quantile/u_shift/Q5_count: 574
typed_quantile/u_shift/Q5_inv_MSE: 1.405181766
typed_quantile/u_shift/Q5_shift_MSE: 1.405181766
typed_quantile/u_shift/Q5_shift_gain: 0
raw_variation/shape_variation/Q1_count: 575
raw_variation/shape_variation/Q1_inv_MSE: 1.140215039
raw_variation/shape_variation/Q1_env_MSE: 1.140215039
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 1.140215039
raw_variation/shape_variation/Q2_count: 575
raw_variation/shape_variation/Q2_inv_MSE: 1.121571422
raw_variation/shape_variation/Q2_env_MSE: 1.121571422
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 1.121571422
raw_variation/shape_variation/Q3_count: 575
raw_variation/shape_variation/Q3_inv_MSE: 1.101582646
raw_variation/shape_variation/Q3_env_MSE: 1.101582646
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 1.101582646
raw_variation/shape_variation/Q4_count: 574
raw_variation/shape_variation/Q4_inv_MSE: 1.091505766
raw_variation/shape_variation/Q4_env_MSE: 1.091505766
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 1.091505766
raw_variation/shape_variation/Q5_count: 574
raw_variation/shape_variation/Q5_inv_MSE: 1.109873295
raw_variation/shape_variation/Q5_env_MSE: 1.109873295
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 1.109873295
raw_variation/u_shift/Q1_count: 575
raw_variation/u_shift/Q1_inv_MSE: 0.8253465295
raw_variation/u_shift/Q1_env_MSE: 0.8253465295
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.8253465295
raw_variation/u_shift/Q2_count: 575
raw_variation/u_shift/Q2_inv_MSE: 1.012833476
raw_variation/u_shift/Q2_env_MSE: 1.012833476
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 1.012833476
raw_variation/u_shift/Q3_count: 575
raw_variation/u_shift/Q3_inv_MSE: 1.108633637
raw_variation/u_shift/Q3_env_MSE: 1.108633637
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 1.108633637
raw_variation/u_shift/Q4_count: 574
raw_variation/u_shift/Q4_inv_MSE: 1.213478565
raw_variation/u_shift/Q4_env_MSE: 1.213478565
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 1.213478565
raw_variation/u_shift/Q5_count: 574
raw_variation/u_shift/Q5_inv_MSE: 1.405181766
raw_variation/u_shift/Q5_env_MSE: 1.405181766
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 1.405181766
raw_variation/u_scale/Q1_count: 575
raw_variation/u_scale/Q1_inv_MSE: 0.8746005893
raw_variation/u_scale/Q1_env_MSE: 0.8746005893
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.8746005893
raw_variation/u_scale/Q2_count: 575
raw_variation/u_scale/Q2_inv_MSE: 0.9880095124
raw_variation/u_scale/Q2_env_MSE: 0.9880095124
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.9880095124
raw_variation/u_scale/Q3_count: 575
raw_variation/u_scale/Q3_inv_MSE: 1.163658261
raw_variation/u_scale/Q3_env_MSE: 1.163658261
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 1.163658261
raw_variation/u_scale/Q4_count: 574
raw_variation/u_scale/Q4_inv_MSE: 1.297825694
raw_variation/u_scale/Q4_env_MSE: 1.297825694
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 1.297825694
raw_variation/u_scale/Q5_count: 574
raw_variation/u_scale/Q5_inv_MSE: 1.241241574
raw_variation/u_scale/Q5_env_MSE: 1.241241574
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 1.241241574
raw_variation/a_var/Q1_count: 575
raw_variation/a_var/Q1_inv_MSE: 0.8217132092
raw_variation/a_var/Q1_env_MSE: 0.8217132092
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.8217132092
raw_variation/a_var/Q2_count: 575
raw_variation/a_var/Q2_inv_MSE: 0.9493484497
raw_variation/a_var/Q2_env_MSE: 0.9493484497
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.9493484497
raw_variation/a_var/Q3_count: 575
raw_variation/a_var/Q3_inv_MSE: 1.17250514
raw_variation/a_var/Q3_env_MSE: 1.17250514
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 1.17250514
raw_variation/a_var/Q4_count: 574
raw_variation/a_var/Q4_inv_MSE: 1.289644599
raw_variation/a_var/Q4_env_MSE: 1.289644599
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 1.289644599
raw_variation/a_var/Q5_count: 574
raw_variation/a_var/Q5_inv_MSE: 1.332268238
raw_variation/a_var/Q5_env_MSE: 1.332268238
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 1.332268238
raw_variation/quantile_Q1_count: 575
raw_variation/quantile_Q1_inv_MSE: 1.140215039
raw_variation/quantile_Q1_env_MSE: 1.140215039
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 1.140215039
raw_variation/quantile_Q1_raw_variation_norm: 1.794892311
raw_variation/quantile_Q1_c_pat_mean: 0.4432489872
raw_variation/quantile_Q2_count: 575
raw_variation/quantile_Q2_inv_MSE: 1.121571422
raw_variation/quantile_Q2_env_MSE: 1.121571422
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 1.121571422
raw_variation/quantile_Q2_raw_variation_norm: 1.97855854
raw_variation/quantile_Q2_c_pat_mean: 0.4295196235
raw_variation/quantile_Q3_count: 575
raw_variation/quantile_Q3_inv_MSE: 1.101582646
raw_variation/quantile_Q3_env_MSE: 1.101582646
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 1.101582646
raw_variation/quantile_Q3_raw_variation_norm: 2.078730822
raw_variation/quantile_Q3_c_pat_mean: 0.4094655216
raw_variation/quantile_Q4_count: 574
raw_variation/quantile_Q4_inv_MSE: 1.091505766
raw_variation/quantile_Q4_env_MSE: 1.091505766
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 1.091505766
raw_variation/quantile_Q4_raw_variation_norm: 2.183225393
raw_variation/quantile_Q4_c_pat_mean: 0.3873160183
raw_variation/quantile_Q5_count: 574
raw_variation/quantile_Q5_inv_MSE: 1.109873295
raw_variation/quantile_Q5_env_MSE: 1.109873295
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 1.109873295
raw_variation/quantile_Q5_raw_variation_norm: 2.37482214
raw_variation/quantile_Q5_c_pat_mean: 0.3490017951

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.5968275438336765
val_loss: 0.9058533211549123
test_loss: 0.8297747895121574
projector_parameter_norm: 5.76022481918335
pattern_representation_variance: 0.9857509136199951
projector_grad_norm: 0.0
