experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP3_stable_only_shunit_scunit_stunit_pattern_plus_hidden_0
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7466042638
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.7837785482
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.714512527
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7184333801
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.7053706646
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.6715248227
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.7301745415
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.7098541856
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.7152409554
cinv/bucket_0.2_0.4_MAE: 0.5842629075
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.7589955926
cinv/bucket_0.4_0.6_MAE: 0.6051363945
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.7023274302
cpat/quantile_Q1_MAE: 0.5535024405
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.09285586327
cpat/quantile_Q1_correction_norm_mean: 0.5894137025
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 1.147792459
cpat/quantile_Q1_env_MSE: 1.147792459
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.7651579976
cpat/quantile_Q2_MAE: 0.5993834138
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.1007207036
cpat/quantile_Q2_correction_norm_mean: 0.6373676658
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 1.133972168
cpat/quantile_Q2_env_MSE: 1.133972168
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.7164694667
cpat/quantile_Q3_MAE: 0.5912399888
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.1055908054
cpat/quantile_Q3_correction_norm_mean: 0.6679030657
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 1.053906798
cpat/quantile_Q3_env_MSE: 1.053906798
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.6884781122
cpat/quantile_Q4_MAE: 0.586358726
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.1091335192
cpat/quantile_Q4_correction_norm_mean: 0.6877793074
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 0.9980668426
cpat/quantile_Q4_env_MSE: 0.9980668426
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.7200326324
cpat/quantile_Q5_MAE: 0.5985872149
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.1155173853
cpat/quantile_Q5_correction_norm_mean: 0.7306791544
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 1.03429842
cpat/quantile_Q5_env_MSE: 1.03429842
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 1.124604583
typed_quantile/shape_variation_norm/Q1_shape_MSE: 1.121816754
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.002787927398
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 1.05649507
typed_quantile/shape_variation_norm/Q2_shape_MSE: 1.053308725
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.003186285961
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 1.061280966
typed_quantile/shape_variation_norm/Q3_shape_MSE: 1.057834148
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.003446755931
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 1.095567703
typed_quantile/shape_variation_norm/Q4_shape_MSE: 1.091748834
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.003818693338
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 1.030088305
typed_quantile/shape_variation_norm/Q5_shape_MSE: 1.025938988
typed_quantile/shape_variation_norm/Q5_shape_gain: 0.004149278626
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 0.9832295775
typed_quantile/u_scale/Q1_scale_MSE: 0.6085004807
typed_quantile/u_scale/Q1_scale_gain: 0.3747290969
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 1.068285942
typed_quantile/u_scale/Q2_scale_MSE: 0.7237465382
typed_quantile/u_scale/Q2_scale_gain: 0.3445394635
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 1.043159723
typed_quantile/u_scale/Q3_scale_MSE: 0.7311770916
typed_quantile/u_scale/Q3_scale_gain: 0.3119827211
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 1.046774864
typed_quantile/u_scale/Q4_scale_MSE: 0.718947351
typed_quantile/u_scale/Q4_scale_gain: 0.3278274834
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 1.226586342
typed_quantile/u_scale/Q5_scale_MSE: 0.8398339152
typed_quantile/u_scale/Q5_scale_gain: 0.3867524862
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.8389962912
typed_quantile/u_shift/Q1_shift_MSE: 0.5845774412
typed_quantile/u_shift/Q1_shift_gain: 0.2544188797
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 1.091256857
typed_quantile/u_shift/Q2_shift_MSE: 0.7759411335
typed_quantile/u_shift/Q2_shift_gain: 0.3153157234
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 1.094515681
typed_quantile/u_shift/Q3_shift_MSE: 0.7245220542
typed_quantile/u_shift/Q3_shift_gain: 0.3699936271
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 1.137021899
typed_quantile/u_shift/Q4_shift_MSE: 0.757912159
typed_quantile/u_shift/Q4_shift_gain: 0.3791097403
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 1.206245899
typed_quantile/u_shift/Q5_shift_MSE: 0.7792525291
typed_quantile/u_shift/Q5_shift_gain: 0.4269933105
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 1.124604583
raw_variation/shape_variation/Q1_env_MSE: 1.124604583
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 0.7795450687
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 1.05649507
raw_variation/shape_variation/Q2_env_MSE: 1.05649507
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 0.7387671471
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 1.061280966
raw_variation/shape_variation/Q3_env_MSE: 1.061280966
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 0.7362285256
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 1.095567703
raw_variation/shape_variation/Q4_env_MSE: 1.095567703
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 0.7443277836
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 1.030088305
raw_variation/shape_variation/Q5_env_MSE: 1.030088305
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 0.5935971141
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.8389962912
raw_variation/u_shift/Q1_env_MSE: 0.8389962912
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.5760097504
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 1.091256857
raw_variation/u_shift/Q2_env_MSE: 1.091256857
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 0.7688754201
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 1.094515681
raw_variation/u_shift/Q3_env_MSE: 1.094515681
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 0.7190623879
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 1.137021899
raw_variation/u_shift/Q4_env_MSE: 1.137021899
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 0.7529713511
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 1.206245899
raw_variation/u_shift/Q5_env_MSE: 1.206245899
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 0.7755467296
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 0.9832295775
raw_variation/u_scale/Q1_env_MSE: 0.9832295775
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.6021797657
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 1.068285942
raw_variation/u_scale/Q2_env_MSE: 1.068285942
raw_variation/u_scale/Q2_env_gain: 0
raw_variation/u_scale/Q2_final_MSE: 0.7165997624
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 1.043159723
raw_variation/u_scale/Q3_env_MSE: 1.043159723
raw_variation/u_scale/Q3_env_gain: 0
raw_variation/u_scale/Q3_final_MSE: 0.7249928117
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 1.046774864
raw_variation/u_scale/Q4_env_MSE: 1.046774864
raw_variation/u_scale/Q4_env_gain: 0
raw_variation/u_scale/Q4_final_MSE: 0.7128076553
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 1.226586342
raw_variation/u_scale/Q5_env_MSE: 1.226586342
raw_variation/u_scale/Q5_env_gain: 0
raw_variation/u_scale/Q5_final_MSE: 0.835885644
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 0.9085999727
raw_variation/a_var/Q1_env_MSE: 0.9085999727
raw_variation/a_var/Q1_env_gain: 0
raw_variation/a_var/Q1_final_MSE: 0.6192470193
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 1.009450197
raw_variation/a_var/Q2_env_MSE: 1.009450197
raw_variation/a_var/Q2_env_gain: 0
raw_variation/a_var/Q2_final_MSE: 0.6641218662
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 1.112146854
raw_variation/a_var/Q3_env_MSE: 1.112146854
raw_variation/a_var/Q3_env_gain: 0
raw_variation/a_var/Q3_final_MSE: 0.7290297747
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 1.136881113
raw_variation/a_var/Q4_env_MSE: 1.136881113
raw_variation/a_var/Q4_env_gain: 0
raw_variation/a_var/Q4_final_MSE: 0.7703746557
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 1.200958371
raw_variation/a_var/Q5_env_MSE: 1.200958371
raw_variation/a_var/Q5_env_gain: 0
raw_variation/a_var/Q5_final_MSE: 0.8096922636
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 1.124604583
raw_variation/quantile_Q1_env_MSE: 1.124604583
raw_variation/quantile_Q1_env_gain: 0
raw_variation/quantile_Q1_final_MSE: 0.7795450687
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 1.05649507
raw_variation/quantile_Q2_env_MSE: 1.05649507
raw_variation/quantile_Q2_env_gain: 0
raw_variation/quantile_Q2_final_MSE: 0.7387671471
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 1.061280966
raw_variation/quantile_Q3_env_MSE: 1.061280966
raw_variation/quantile_Q3_env_gain: 0
raw_variation/quantile_Q3_final_MSE: 0.7362285256
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 1.095567703
raw_variation/quantile_Q4_env_MSE: 1.095567703
raw_variation/quantile_Q4_env_gain: 0
raw_variation/quantile_Q4_final_MSE: 0.7443277836
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 1.030088305
raw_variation/quantile_Q5_env_MSE: 1.030088305
raw_variation/quantile_Q5_env_gain: 0
raw_variation/quantile_Q5_final_MSE: 0.5935971141
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 5
train_loss: 0.37586027709942943
val_loss: 0.691533987833695
test_loss: 0.3853624410588633
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867929220199585
projector_grad_norm: 0.0
